pytz==2021.1  # https://github.com/stub42/pytz
python-slugify==5.0.2  # https://github.com/un33k/python-slugify
Pillow==9.3.0  # https://github.com/python-pillow/Pillow
argon2-cffi==20.1.0  # https://github.com/hynek/argon2_cffi
brotli==1.0.9  # https://github.com/google/brotli
whitenoise==5.3.0  # https://github.com/evansd/whitenoise
redis==3.5.3  # https://github.com/andymccurdy/redis-py
hiredis==2.0.0  # https://github.com/redis/hiredis-py
uvicorn[standard]==0.19.0  # https://github.com/encode/uvicorn
channels==3.0.4  # https://github.com/django/channels
requests==2.26.0  # https://docs.python-requests.org/en/master/
maturin==0.12.20 # https://maturin.rs

# Django
# ------------------------------------------------------------------------------
django==4.1.2  # pyup: < 4.1  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-model-utils==4.1.1  # https://github.com/jazzband/django-model-utils
django-allauth==0.45.0  # https://github.com/pennersr/django-allauth
django-crispy-forms==1.12.0  # https://github.com/django-crispy-forms/django-crispy-forms
django-redis==5.0.0  # https://github.com/jazzband/django-redis
django-waffle==3.0.0  # https://github.com/django-waffle/django-waffle Feature Flags
django-prometheus==2.2.0  # https://github.com/korfuri/django-prometheus Prometheus metrics endpoint
